Type,X,Y,Z,U,V,W,Energy,Weight,Cell,Material,Time
1000,0.0,0.0,0.0,0.5084767248040969,0.4732778434307386,0.7193465807592665,14.0,1.0,30.0,6.0,0.0
3000,26.15378917613522,24.343314718274275,37.0,0.5084767248040969,0.4732778434307386,0.7193465807592665,14.0,1.0,20.0,1.0,1.0049448587218393
4000,28.567735930838523,26.59015800232582,40.41503211341633,0.5084767248040969,0.4732778434307386,0.7193465807592665,14.0,1.0,20.0,1.0,1.0976994253366426
5000,28.567735930838523,26.59015800232582,40.41503211341633,0.5084767248040969,0.4732778434307386,0.7193465807592665,14.0,1.0,20.0,1.0,1.0976994253366426
2000,28.567735930838523,26.59015800232582,40.41503211341633,0.642856370810797,-0.7253814472074853,0.24608421841951877,2.4291365956879014,1.0,20.0,1.0,1.0976994253366426
4000,42.257788340217694,11.142679405299527,45.65555861397091,0.9570266278037417,-0.28522811850171825,-0.052392309460151276,1.2747845977230179,1.0,20.0,1.0,1.1687340998415632
4000,44.316991254312214,10.52896338556002,45.54282779417745,0.5146058939309042,0.184133329547994,0.8374220506298747,0.5013024176989834,1.0,20.0,1.0,1.175911288445149
4000,45.7873967077314,11.055095431688425,47.9356296734054,-0.7533330895411703,0.6556655919821606,0.050910585274952375,0.22333075215702006,1.0,20.0,1.0,1.1854423568163968
4000,38.756944116410445,17.17406979268263,48.4107507866834,-0.7173095343994648,0.6690974200742497,0.19435965195895524,0.22225954616309826,1.0,20.0,1.0,1.2165720955929538
4000,36.25901371582921,19.504108229928843,49.087581164633306,0.3082462648784441,-0.7040990671169066,0.6397098903984446,0.13196578832602543,1.0,20.0,1.0,1.2281879983134423
4000,37.24613241372778,17.249322256778058,51.13616914766034,0.6147488068569695,0.29516927342247756,-0.7314089174293539,0.0951975501288861,1.0,20.0,1.0,1.2388699544863166
4000,42.338193072448775,19.694255582541402,45.07779451994633,0.02599767663255686,-0.8607307377131477,-0.5083962214311688,0.08587928163079313,1.0,20.0,1.0,1.2664995871007476
4000,42.68233085853007,8.30054626477172,38.34802583452771,0.7826464388043559,0.6171141676706993,0.08145339702529256,0.0692256552038781,1.0,20.0,1.0,1.3106542993768229
4000,45.10168529048812,10.208199353769459,38.5998185052926,-0.40543610745159514,-0.8954383928896055,0.1838794368976031,0.05585204390243458,1.0,20.0,1.0,1.3209655921776056
4000,44.43627170061022,8.738579690951676,38.90160681166679,-0.7188770680368756,-0.08628113679518812,-0.6897617896665746,0.05046764422316713,1.0,20.0,1.0,1.326440142837133
4000,43.63516617433065,8.642429321752859,38.13294690291861,-0.3191560051944361,0.2614076099884714,-0.9109366090944226,0.049846907221124524,1.0,20.0,1.0,1.3301573291889626
4000,43.34747629058162,8.878064320639622,37.31182104939299,0.7221400427207152,-0.0922763362227243,0.6855646114500332,0.042068726116481214,1.0,20.0,1.0,1.3331641033296473
4000,43.99836753565127,8.79489228222421,37.92974551988933,-0.2699960006023376,0.1951148265369936,-0.9428851277457833,0.03621187693491689,1.0,20.0,1.0,1.3361706381563143
4000,43.982647562969625,8.806252449545585,37.874847934676865,-0.2699960006023376,0.1951148265369936,-0.9428851277457833,0.03621187693491689,1.0,20.0,1.0,1.336364849097135
5000,43.982647562969625,8.806252449545585,37.874847934676865,-0.2699960006023376,0.1951148265369936,-0.9428851277457833,0.03621187693491689,1.0,20.0,1.0,1.336364849097135
2000,43.982647562969625,8.806252449545585,37.874847934676865,-0.7687911986456496,-0.6073862326258825,0.2001051156305681,0.03621187693491689,1.0,20.0,1.0,1.336364849097135
5000,43.9817833455265,8.805030881928719,37.875197402456294,-0.8651004498517603,0.5015671553439002,-0.005621418549630525,0.0009500411911578257,1.0,20.0,1.0,1.3364063603176597
2000,43.981398357162085,8.805442629506258,37.87563985396628,-0.23698568568918693,-0.5116585648334877,-0.8258591270979342,0.003463885711907362,1.0,20.0,1.0,1.3363847970359297
5000,43.981406777666095,8.805406274279722,37.87562245100582,-0.5628181645921301,-0.5822770510709561,0.5866763583111709,0.0009712060795994431,1.0,20.0,1.0,1.3363865563139838
2000,43.99836753565127,8.79489228222421,37.92974551988933,0.531912944292951,-0.14500927107302983,0.8342906753622941,0.005856849181564323,1.0,20.0,1.0,1.3361706381563143
5000,43.9983194187212,8.794924470677984,37.929837617750124,-0.47009384697347933,-0.8185656471428913,0.3300940113895053,0.0007786268344142189,1.0,20.0,1.0,1.3361748203150623
2000,43.34747629058162,8.878064320639622,37.31182104939299,-0.5194251263276394,0.18978120584186398,-0.8331750308600973,0.00777818110464331,1.0,20.0,1.0,1.3331641033296473
5000,43.34742672498963,8.87808607868647,37.31165311353999,-0.4641233392211699,-0.49159527070065534,-0.7368335061701119,0.0008636826015167196,1.0,20.0,1.0,1.3331697966787681
2000,44.43627170061022,8.738579690951676,38.90160681166679,0.20787274186053417,-0.6960445382710022,0.6872488078814626,0.005384399679267453,1.0,20.0,1.0,1.326440142837133
5000,44.43627533994279,8.738586505806643,38.90164548539144,-0.7693926463667442,-0.5484232311828569,-0.32751628236735536,0.0008913604721384926,1.0,20.0,1.0,1.3264430777515912
2000,44.43627701281485,8.738564976562698,38.90163951430214,0.7486647460549845,-0.637435341035741,-0.18214632582919238,0.0010042627573788134,1.0,20.0,1.0,1.3264410986526887
5000,44.4362774109735,8.738564646730966,38.901639386805236,0.7440207694364512,-0.599094474151265,-0.29583594387533485,0.0009707624694853165,1.0,20.0,1.0,1.3264411270784193
2000,45.10168529048812,10.208199353769459,38.5998185052926,0.6374894367876954,0.7694999879843973,-0.0384315817540678,0.013373611301443523,1.0,20.0,1.0,1.3209655921776056
5000,45.101735118516096,10.208260823055632,38.599808724683626,0.5019713357168688,-0.0681050423235022,-0.8621986321774913,0.0009693484858446303,1.0,20.0,1.0,1.3209735421790907
2000,42.68233085853007,8.30054626477172,38.34802583452771,-0.3795305490568218,-0.8521853649455116,-0.360189764020735,0.016653626426915022,1.0,20.0,1.0,1.3106542993768229
5000,42.682429410973874,8.300082499199283,38.34782947854686,0.5840319332556663,-0.7599652710042412,-0.28523584593297446,0.000992988048452481,1.0,20.0,1.0,1.3106653088626932
2000,42.682312851692146,8.30033219918653,38.347936842397395,0.33187194292393535,-0.5384948535424418,0.7745219856196441,0.005629594460113616,1.0,20.0,1.0,1.3106580015666585
5000,42.68233320769739,8.300356356966772,38.347954142546016,0.06707574987521805,-0.3249094302574591,-0.9433635067716214,0.0008234646324034151,1.0,20.0,1.0,1.3106611950553866
2000,42.68232736705873,8.300538425137237,38.348022520980905,0.7571693308917258,-0.5231719362717138,0.3911339022057309,0.00172199302697,1.0,20.0,1.0,1.3106544224896675
4000,42.68465589390481,8.298929511715865,38.34922537713809,0.7571693308917258,-0.5231719362717138,0.3911339022057309,0.00172199302697,1.0,20.0,1.0,1.310664680602484
5000,42.68465589390481,8.298929511715865,38.34922537713809,0.7571693308917258,-0.5231719362717138,0.3911339022057309,0.00172199302697,1.0,20.0,1.0,1.310664680602484
2000,42.68465589390481,8.298929511715865,38.34922537713809,0.02204607505530516,-0.7715833144562938,-0.6357461438556242,0.00172199302697,1.0,20.0,1.0,1.310664680602484
5000,42.684660309955376,8.29892937358007,38.34921616381749,-0.2941803613891226,0.853921524206853,-0.4292737418818099,0.000989328470545968,1.0,20.0,1.0,1.3106653843945801
2000,42.338193072448775,19.694255582541402,45.07779451994633,0.47153491452220586,0.8545971523082985,-0.21752823185297804,0.009318268498092974,1.0,20.0,1.0,1.2664995871007476
5000,42.33827249817293,19.694362411217977,45.077703532690386,0.2556502101500471,0.9079231565196295,0.3321423067085394,0.000990314894282048,1.0,20.0,1.0,1.2665051856164564
2000,42.338210349855345,19.694273301410902,45.07778486561195,0.867038560185438,-0.4708108195465158,-0.16303774823488373,0.0010083563805516735,1.0,20.0,1.0,1.2665000728661413
5000,42.33821054881865,19.694272165404794,45.07778494390362,-0.1711848002603791,-0.9740816448224743,-0.14785368909755975,0.0009919293417510302,1.0,20.0,1.0,1.2665001438833439
2000,37.24613241372778,17.249322256778058,51.13616914766034,-0.09071605991042164,-0.6152067008845514,0.7831291794212977,0.03676823819713933,1.0,20.0,1.0,1.2388699544863166
5000,37.24719179512316,17.248967534040514,51.13761228177244,0.13889144004755444,0.8114903132956929,-0.5676201540720477,0.0009910409281153431,1.0,20.0,1.0,1.2388996572418416
2000,37.24716776235938,17.24894206963458,51.137621604304584,0.6863655901729695,-0.6194934756187367,-0.380959460169096,0.0011631478739825838,1.0,20.0,1.0,1.2388968070279303
5000,37.247167971423046,17.248941880939842,51.13762148826616,0.5927926423909169,0.6101645185818287,-0.5256387955535623,0.0009667223467901178,1.0,20.0,1.0,1.2388968221121932
2000,37.24678856998034,17.24895575276603,51.13728966034665,0.925243648372472,-0.34212229595668225,-0.16394061655284115,0.003244987466660665,1.0,20.0,1.0,1.2388849639166093
5000,37.246821981794795,17.24894547606711,51.13729436799549,-0.4906508944931445,0.7694313384417782,-0.408946347528341,0.0009784960570981191,1.0,20.0,1.0,1.2388864341624088
2000,36.25901371582921,19.504108229928843,49.087581164633306,-0.6323914894630523,0.7636166816960708,-0.13027113068590407,0.09029375783707283,1.0,20.0,1.0,1.2281879983134423
5000,36.2569647152021,19.510386330204014,49.088682531605734,0.7358434079959333,0.46708499807890336,-0.49027143857108524,0.000978689642091229,1.0,20.0,1.0,1.2283088408459315
2000,36.25655070741921,19.511044203684467,49.089117260989134,0.812009184195037,-0.1820299162961315,0.5545324105551759,0.002150187477568751,1.0,20.0,1.0,1.228289280418603
5000,36.25656445056828,19.511048866190276,49.089122777466564,0.3364775933627385,-0.7488980130400268,0.5709068183421174,0.0008178484470929331,1.0,20.0,1.0,1.2282900211105852
2000,36.256296059137156,19.511223235676212,49.08897988895733,0.7011818846032013,-0.6914084081823689,0.17406429214237473,0.001779869749053066,1.0,20.0,1.0,1.2282854952599418
5000,36.25629225908376,19.51121909866329,49.088977828563706,-0.7747161853063538,-0.31192578689717354,-0.5500155776820785,0.0008787850772881132,1.0,20.0,1.0,1.2282859525779914
2000,36.25466745764936,19.511103136718297,49.08714089525062,-0.2872031394940282,0.8096003915570874,0.5119194884504639,0.003552820730548739,1.0,20.0,1.0,1.228260378306004
5000,36.25464441027794,19.51111035153764,49.08714072687154,0.5171798130997582,0.3436199555305536,0.7838688455878824,0.0008523236163911664,1.0,20.0,1.0,1.2282615192783664
2000,36.25372819310901,19.509915121160944,49.08662778438343,0.09754633123868928,0.6354865334161807,0.7659253090925756,0.0012473577223112158,1.0,20.0,1.0,1.2282444034944096
5000,36.25372859929267,19.509915911532605,49.086629031128034,0.8214289081942323,0.5598430169016891,-0.10876739037618982,0.0009624988089603924,1.0,20.0,1.0,1.2282444829690347
2000,36.255016197559165,19.507272515653224,49.08672877724836,-0.6274028070004531,-0.3551307343952812,0.6929991913817939,0.0011179179322632282,1.0,20.0,1.0,1.2282225173731378
5000,36.255015286596034,19.507271982438773,49.08672976611066,-0.6384429956158161,-0.4272837605336243,0.6401711719011933,0.0009907142361525818,1.0,20.0,1.0,1.2282225917108973
2000,36.25634828616811,19.506309784133048,49.08709070631424,-0.15761230257757808,-0.43432328551228055,-0.8868605559714626,0.0014469439802099774,1.0,20.0,1.0,1.2282109630916145
5000,36.256349672446156,19.50631039401876,49.08709011095274,0.7090172927980953,0.7011522982179409,0.07536533166489354,0.0009044204847080165,1.0,20.0,1.0,1.228211092681915
2000,36.258700744894504,19.504486144291405,49.08751669337109,-0.8451659357702941,-0.47851301237675004,-0.23815927023664551,0.0070723627200820725,1.0,20.0,1.0,1.2281911305024598
5000,36.25862887677812,19.504504660617876,49.08748854433844,-0.21843870881641805,-0.8634447014428455,0.45469525843238273,0.0009966360303179564,1.0,20.0,1.0,1.2281953939552834
2000,38.756944116410445,17.17406979268263,48.4107507866834,-0.266230766649036,-0.0689624873157646,-0.9614392098477624,0.0010712059939217977,1.0,20.0,1.0,1.2165720955929538
5000,38.75694397438175,17.174069755892546,48.41075027377517,-0.020580643872669863,-0.17922563734537966,-0.9835927043324026,0.0009863277675938764,1.0,20.0,1.0,1.2165721233679045
2000,45.7873967077314,11.055095431688425,47.9356296734054,0.7189935227202219,-0.09130276814841017,0.6889935549878557,0.2779716655419634,1.0,20.0,1.0,1.1854423568163968
5000,45.75857164958155,11.028127761879714,47.94118043344436,0.7966357847177251,-0.46609944800126735,0.3848671603035107,0.000979865809304504,1.0,20.0,1.0,1.185893470112025
2000,45.758539312335536,11.02806889628478,47.94126039761429,0.9655817625048573,0.1969611909438216,-0.16987686475799058,0.0010989379354016725,1.0,20.0,1.0,1.1858885637916357
5000,45.75854258827847,11.02806891129043,47.94126062387614,0.9055834131060705,-0.42045298899782824,0.0560175503744294,0.0009834125911299607,1.0,20.0,1.0,1.185888749373387
2000,45.757279926288874,11.02880400171152,47.94165840861694,-0.6954663865317974,0.01697893170655418,-0.7183580034234385,0.0012677337406873275,1.0,20.0,1.0,1.1858604213380828
5000,45.757277868523246,11.02880318815318,47.94165562925386,-0.3341546648979282,0.04359987738383919,-0.9415092727207033,0.000990017252569549,1.0,20.0,1.0,1.1858606105543796
2000,45.75725654885892,11.029161120826927,47.94180863936974,0.637230971900061,0.25814998119475097,-0.726151000591787,0.002109179436650274,1.0,20.0,1.0,1.1858564493476278
5000,45.75725792148606,11.029173484727075,47.94180211154163,-0.47599741483757796,0.42119994002374206,-0.7720214191276942,0.0009948359777563246,1.0,20.0,1.0,1.1858571064303798
2000,45.75717167015619,11.028844423630177,47.94270899642717,-0.35078061245367465,-0.40306197755985884,-0.8452774717050968,0.0015771911429385314,1.0,20.0,1.0,1.1858417702826491
5000,45.75716803967119,11.028840097909322,47.94270963332152,0.5301206623009358,-0.8243595237681486,0.19850304525212714,0.0009756664930641302,1.0,20.0,1.0,1.1858421426785912
2000,45.75749735444906,11.026593445677346,47.94317384696628,0.6925516330483406,0.31237021655776087,0.6502284855108504,0.001839001,1.0,20.0,1.0,1.185817979125124
5000,45.75750706727663,11.026596504189035,47.94318237593829,0.265774882203413,0.9395781116640156,0.21576997954220745,0.0009580025498603104,1.0,20.0,1.0,1.1858186706187848
2000,45.757344083600785,11.02450804243631,47.942549096204154,-0.7704954112469032,0.6370312199796223,0.022979251918629276,0.0010870844467333767,1.0,20.0,1.0,1.185800706033881
5000,45.75734302682438,11.024508916159313,47.942549127721456,-0.8173864991705773,0.5050687206760273,0.2771008812117881,0.0009907949919684648,1.0,20.0,1.0,1.1858007776622883
2000,45.75728406430775,11.024217592365659,47.942008484698775,0.13653529089844071,0.9621437376798295,-0.23587611660099456,0.0011488986171018362,1.0,20.0,1.0,1.1857964930551461
5000,45.75728439541601,11.024219272309974,47.94200814317953,0.6125406774834414,0.7391035667416679,-0.28021391124972983,0.0009899107870863402,1.0,20.0,1.0,1.1857965825654697
2000,45.75939221954792,11.028875368136461,47.94050061551285,-0.6196895108849885,-0.47065093850429457,0.6280705407708205,0.0013707858820527067,1.0,20.0,1.0,1.1857508965116417
5000,45.759391460954824,11.02887552673449,47.94050307779813,-0.4919707516953451,0.023024281542354627,0.8703072227298678,0.0009645885706952163,1.0,20.0,1.0,1.1857510248771168
2000,45.76315259562511,11.031461494840133,47.94201426107897,-0.023172084042837396,-0.7879800758906097,0.6152645402755963,0.0011943941178782507,1.0,20.0,1.0,1.1857218750844822
5000,45.7631528560319,11.03145933754981,47.94201682803735,0.09670577971729324,-0.2429834200542148,0.9651979329381241,0.0009555186997460768,1.0,20.0,1.0,1.1857220562309823
2000,45.76466629031306,11.03237229270074,47.9427727740824,0.5022416143375813,-0.18806077950790703,-0.8440299189237659,0.001302188594231868,1.0,20.0,1.0,1.1857113964675479
5000,45.764666784302335,11.03237205260574,47.942771777224955,0.2532918375782687,-0.46941177900662007,-0.845869863954299,0.0009760430833566037,1.0,20.0,1.0,1.1857114505845832
2000,45.76991594817769,11.034808935970602,47.94615136150317,0.2946770134511876,0.39186180886561855,-0.8715559537379426,0.0049036888396785955,1.0,20.0,1.0,1.1856754707263415
5000,45.76993346473085,11.03484503824354,47.946169183063994,-0.3131244247530307,-0.31490998922750285,0.8959825853820027,0.0008915376704669825,1.0,20.0,1.0,1.1856782341396668
2000,45.773676373877144,11.039207699993463,47.94859258128447,0.44717008494556254,0.44993882036872584,-0.7730420254132226,0.00302081776747668,1.0,20.0,1.0,1.1856422487134608
5000,45.77366570811864,11.039203029918957,47.94859855858466,0.18613767548536853,-0.1732044632867576,0.9671364845059096,0.000991391338528487,1.0,20.0,1.0,1.1856435012741193
2000,45.774616060641826,11.041122020219685,47.94932458453938,0.25459522787856703,0.14788559510619528,-0.9556731244005698,0.006595370853799184,1.0,20.0,1.0,1.1856308435274827
5000,45.774609383529835,11.041085203190695,47.94926380148122,0.4178706739795612,-0.5781027214918675,0.7008433086158158,0.0008684313290505593,1.0,20.0,1.0,1.185634474816132
2000,45.77520522164754,11.042684452547103,47.950718457289256,0.4423076146591627,0.8014057771540095,0.4026322818139398,0.001839001,1.0,20.0,1.0,1.1856200028741477
5000,45.77521075656114,11.042682744351193,47.95072469162496,0.8639877044795985,-0.43764891616316226,-0.24897524513349437,0.0009897349931754984,1.0,20.0,1.0,1.185620604812915
2000,45.7752220272303,11.042713347272215,47.95074870664283,0.3781463005627387,0.4727509549449376,-0.7959346141294297,0.0022003382864318804,1.0,20.0,1.0,1.1856197802171562
5000,45.77521473199335,11.042711173320024,47.95074228544212,-0.9673521032420498,-0.1594338400275633,0.1970044644348144,0.0009705414012113315,1.0,20.0,1.0,1.185620395577406
2000,45.77837149488973,11.044510976100133,47.95430609932283,-0.541552309873996,0.805514306828494,0.240557263795443,0.005536481683284328,1.0,20.0,1.0,1.1855942851792791
5000,45.77833691150698,11.044578478171141,47.954318770545775,-0.16827218784617484,0.29297512974941287,0.9411960710424667,0.0009714689499135042,1.0,20.0,1.0,1.185596536483012
2000,45.77915408354753,11.044738437385833,47.954473287782534,-0.15903808814438597,-0.20706288367039616,0.9653143781822988,0.0015184377690229045,1.0,20.0,1.0,1.1855899662442546
5000,45.779150934255135,11.044736977024066,47.95447838389865,-0.7279697108811787,-0.2529726101858353,0.6372322641983363,0.0009970584808683216,1.0,20.0,1.0,1.185590433627121
2000,45.78869800322526,11.046712870549731,47.952495701110806,0.5600086168093614,-0.8248466450963235,-0.0775780972479069,0.0013251834408527815,1.0,20.0,1.0,1.1855382297967578
5000,45.788699190381884,11.04671104195745,47.95249548522415,0.07271793611004979,-0.9949319188752954,-0.06944478793269798,0.0009067547399223088,1.0,20.0,1.0,1.1855383341774155
2000,45.7911751648875,11.049828486971114,47.94830730143167,-0.6964340540689833,-0.6261227521818069,-0.35064213599241056,0.001138804931280704,1.0,20.0,1.0,1.1855106429396587
5000,45.79117474062655,11.049828105543144,47.94830708782385,-0.5529139627600016,-0.7044561101942709,-0.44500307706238273,0.0009739097625296486,1.0,20.0,1.0,1.1855106736834924
2000,45.79155694806116,11.052417166897044,47.94399664020778,-0.14071959601761896,0.6289870776669504,0.7645739018725582,0.01078438730429797,1.0,20.0,1.0,1.1854878923600811
5000,45.79160233165439,11.052509637926375,47.94417736813186,-0.8110948116731278,-0.3200402632554179,0.48959109098546333,0.0009392679165600311,1.0,20.0,1.0,1.1854951082596468
2000,45.79158961777901,11.052480753869274,47.94408817043784,0.9849095243118047,-0.16009384029431076,0.06575097884985687,0.00104295244940545,1.0,20.0,1.0,1.1854913872106023
5000,45.79158961777901,11.052480753869274,47.94408817043784,0.6463712984803087,-0.7627341178336076,0.020995475547550407,0.0009808369096067787,1.0,20.0,1.0,1.1854913872106023
2000,45.79030111298946,11.054571124614387,47.93863876811288,-0.5806560704560676,0.3964584466927378,0.7110972000285894,0.0028189250574693426,1.0,20.0,1.0,1.1854608919980434
5000,45.79031699928013,11.05458034210243,47.938633932858444,0.6162092790042888,0.7372176098432363,-0.2771214899751378,0.0008837364550586886,1.0,20.0,1.0,1.1854620805049167
2000,44.316991254312214,10.52896338556002,45.54282779417745,0.821879534655721,-0.38949303077811737,-0.4157032709630424,0.7734821800240345,1.0,20.0,1.0,1.175911288445149
5000,44.34621934474161,10.625276920568142,45.52072282835572,0.10308557587348313,0.8828376435993718,-0.4582259912867678,0.0009999760575332823,1.0,20.0,1.0,1.1769511544371585
2000,44.34768689533674,10.6240007625573,45.51914043215522,0.09305711912466369,0.05491154811613741,0.994145409114636,0.0010453227417187546,1.0,20.0,1.0,1.1769079204556459
5000,44.34768692015878,10.624000777204396,45.51914069733338,0.11919324328115789,0.24238286696574243,0.9628309906507921,0.0009978966969706093,1.0,20.0,1.0,1.1769079343874138
2000,44.348340361588825,10.624808481873496,45.5192790200055,-0.7250900606271665,0.2785136510116266,-0.6298210461550691,0.002055381581129293,1.0,20.0,1.0,1.1768979235103563
5000,44.34833144736865,10.624806419905125,45.519270215567865,-0.2994629424420273,0.5870328486248557,-0.7521398678034227,0.000975348820032009,1.0,20.0,1.0,1.1768987715611061
2000,44.351186786310585,10.626500582958219,45.51786127826356,0.17753726046373294,-0.5776576506694766,-0.7967384512938068,0.0015642746323944934,1.0,20.0,1.0,1.1768672142584673
5000,44.35118632554635,10.62650071560225,45.51786642106025,-0.5379371651555166,-0.7484773704941261,0.38782113429085463,0.000987344889115375,1.0,20.0,1.0,1.1768675872678667
2000,44.35173672720214,10.626574370979908,45.51789777537283,-0.6330684769431322,-0.47464029833186955,-0.6115070651270814,0.031415426356711205,1.0,20.0,1.0,1.176863714902438
5000,44.35226065680324,10.626319037584496,45.517231333049835,0.1316463666350802,-0.5018094890279099,0.8549014392743353,0.0009314938753056803,1.0,20.0,1.0,1.1768946417378325
2000,44.35243379654183,10.626432347075214,45.51729307563447,0.2720654141505535,-0.9126511600256878,0.30503814601923873,0.004327361415824245,1.0,20.0,1.0,1.1768880947042757
5000,44.352469824561204,10.626388854328477,45.51728572534406,0.9354418808835215,-0.20427293435902638,-0.2884805986153186,0.0009909110818838857,1.0,20.0,1.0,1.176890245962937
2000,44.35235808384079,10.62668970221266,45.516931184289774,-0.24963082264178932,-0.4202074677059436,0.8724162633005772,0.004703209233435016,1.0,20.0,1.0,1.176881950346081
5000,44.35232871211077,10.626685473782302,45.517001935376236,-0.5534154756947207,-0.22723499990094448,0.8013086584341913,0.000999572906908272,1.0,20.0,1.0,1.1768852808245647
2000,44.352357095471156,10.62668787710478,45.51693469957325,0.6896122524904391,-0.30640269675385834,0.6561648639153321,0.0014112546435375484,1.0,20.0,1.0,1.1768820516010579
5000,44.352358063107175,10.626685122626697,45.51693907058743,-0.18468078982905806,-0.48260944288081603,0.856143172320135,0.0009280039626998533,1.0,20.0,1.0,1.1768823105865833
2000,44.352101172634406,10.626758616077733,45.51705243385073,-0.31484478502326524,-0.001244991157438452,-0.9491423556773094,0.0019280996153158325,1.0,20.0,1.0,1.1768782059974152
5000,44.35209204907582,10.626760647329212,45.51704947075975,0.573324438025626,-0.26180264460368396,-0.776375208285992,0.0009948056740215615,1.0,20.0,1.0,1.1768788580464706
2000,44.35191760710503,10.626743630134628,45.51715774962446,0.1983607158034227,0.2630100403225352,-0.9441815212741099,0.0014698659019484624,1.0,20.0,1.0,1.1768756850705828
5000,44.35191680090093,10.626742124086437,45.51715259940745,-0.23924778539898872,-0.38710070144463643,-0.8904569299650319,0.000954582366273755,1.0,20.0,1.0,1.1768759572855774
2000,44.35163021488192,10.626678299267901,45.51719724342558,0.4683084842687928,0.6757127827557516,0.569297285064969,0.0010662055249168495,1.0,20.0,1.0,1.17687230602668
5000,44.3516305967586,10.626680071824392,45.517198311763515,0.36144421570510843,0.867696445594279,0.3412637649038842,0.0009723348333250954,1.0,20.0,1.0,1.1768724171964187
2000,44.35152194622642,10.626598338067106,45.517360790325256,0.1668434494638677,-0.8694361683184393,-0.4650204431965856,0.0023659042121102433,1.0,20.0,1.0,1.176869998742811
5000,44.35152743142785,10.626584128850666,45.51735356179224,-0.08187626257318359,0.8120801070933863,0.5777734653739658,0.0008469388715221503,1.0,20.0,1.0,1.1768707849137994
2000,44.35409872256209,10.626736255107982,45.51898008624553,-0.4464297370265663,0.563686632688738,0.6949517033768767,0.0012370679603463809,1.0,20.0,1.0,1.1768468029007102
5000,44.354097052868134,10.626738623520987,45.51898272767055,0.16513889548438276,0.5261053065115352,0.8342315935389895,0.0009451728586563554,1.0,20.0,1.0,1.1768469996770992
2000,44.354244719859906,10.626672277829552,45.519097986340896,-0.3512945420094983,-0.11019509222725653,0.9297575955072178,0.0011494564097960114,1.0,20.0,1.0,1.1768456079266874
